704,11886,6,11885,10572,14372,26,1192,170,5339,14218,2222,165,6289,11959,903,5346,113,14373,14374,83,49,903,3058,211,49,113,14324,1346,178,49,113,14375,14322,26,160,7,14376,14377,14378,52,26,14237,7,14379,11811,14246,46,113,5175,6,113,5172,3866,31,148,6,149,1059,11951,46,472,160,5106,14380,14381,92,469,6,5695,6,5007,6,2654,14382,6,141,113,11401,6,113,12481,6,113,14383,14384,46,297,118,13437,7,12324,14225,6,14385,1662,14386,6,297,118,14387
14388,14,6367,6,10043,178,14,41,8083,2844,52,14389,14104,1994,10037,1532,1273,6,12269,102,533,1,14390,14391,10455,4671,46,4193,14392,14368,10379,14393,14394,1934,34,26,5396,14395,3191,13329,27,203,275,7,14396,704,14397,14225,11098,6,14398,10628,10623,10093,11567,14399,11567,12942,11736,13324,14400,14401,11893,46,5365,12086,10737,14402,10103,14403,10989,14404,11736,10379,11548,14405,13037,46,14406,14407,14408,10526,14409,14410,0,14411,14412,14413,10628,10093,12408,10631,10235,14414,664,11885,14415,80,5365,14416,44
12535,13337,11124,92,170,2663,8040,6,14417,7,5172,7,14225,46,206,469,14418,206,6367,3751,206,11245,3866,10717,10572,11959,46,12656,14419,2314,11400,14420,160,41,668,10174,5577,41,12422,10212,297,41,94,10555,7028,14421,52,7,2427,44,10647,11245,14422,10283,14423,14424,11474,12730,6,14425,229,7,14426,8740,10590,229,2521,1938,531,11659,10208,6,3070,259,366,26,11795,248,10552,99,229,7,149,1205,297,118,10689,6,11675,14427,26,14428,4001,83,14429,4355,259,366,1755,6,10141
366,3443,6,13647,366,11785,6,4914,366,113,11173,52,11882,85,14430,14431,2312,0,12480,5078,85,7,11473,7,3929,52,26,2844,4019,14432,6850,55,8006,627,7,6160,52,479,6,7028,1857,8801,6,773,14433,14434,6,10128,7,14435,1796,26,12644,6,14436,135,3328,14437,27,586,6,13160,14422,1307,12261,160,6,472,154,92,7,5432,14438,531,1351,26,2844,1079,135,229,178,41,14439,11160,69,138,1369,14440,6,1200,14240,135,203,27,325,203,200,533,27,1200,83
4577,48,502,229,7,14441,52,7,16,46,1621,621,314,7421,0,7,8424,44,10647,4355,1,11965,10906,148,10101,14034,14442,0,1,2627,10237,148,14443,148,10241,10242,11544,14444,14445,361,5433,11555,11564,361,11118,14446,8171,1,14447,80,11981,178,14448,178,14449,11567,509,14450,10377,14451,14452,14444,78,10377,44,5163,80,13282,1,148,10093,10906,10099,14453,10103,14454,14455,78,10377,46,11808,113,11970,14456,10879,14457,191,160,203,627,41,14458,2392,529,11993,52,7,14459,3730,6,223
7,2515,11751,7628,627,41,10885,14460,46,52,2627,458,165,7304,7517,327,3866,627,41,14461,14462,52,14463,740,14464,52,14002,165,627,10037,529,10061,52,41,14465,46,11245,14424,6,10043,3751,11091,1450,11092,10019,9840,11959,160,85,10634,80,14466,626,10186,325,48,14467,166,7,1434,10818,11154,4846,6,5172,676,325,14467,48,166,7,1434,10818,11154,5161,6,10220,3551,41,14458,14468,1209,668,82,170,41,12688,740,12687,740,542,14469,147,740,41,44,10258,14470,41,10910,14471
12689,740,12693,27,1662,78,203,296,178,26,165,41,52,7,2981,14472,160,14473,6,1036,297,7,9179,7,14474,140,14475,14476,1209,41,627,2627,7304,6,14477,1485,14478,14479,668,2196,55,14480,223,7,14481,52,26,965,52,14475,248,99,668,14482,6,14483,2839,103,138,10673,6,135,10568,9619,48,203,472,0,2627,1092,83,14484,740,83,11632,186,48,8029,740,310,740,14485,319,14486,740,11941,14487,181,4388,361,410,160,668,13477,2083,82,7,12127,7,10828,7
14474,7,11036,7,14488,14489,83,1093,14473,740,14490,325,140,7639,6,26,2312,85,26,14491,170,1200,7639,140,85,138,1369,12302,7,136,297,7,1799,14492,83,14493,165,7,1434,297,7944,6,4811,14065,11154,14494,6,14495,26,160,7,287,14496,22,275,181,10043,14497,10067,171,6,170,160,26,14498,1274,92,7,14499,14500,14501,0,244,14502,10043,6284,113,14503,309,1007,34,297,135,11873,309,160,34,41,6907,229,138,11524,297,48,11377,11191,1435,11959,1435,10635,14137
6,48,11377,4846,1435,10081,14504,0,41,14505,5787,4469,46,14506,0,14507,2343,7,7351,14508,14509,14510,52,14511,7283,528,10379,5454,14512,52,48,14513,6,14514,0,10048,10887,6,14013,26,12009,170,155,52,10979,14515,85,12950,5812,3789,34,280,34,48,11659,5172,6,4846,48,5175,6,48,4906,10552,14516,1528,14517,14518,11065,10377,10876,10093,10630,10524,5228,10989,14519,10524,11976,10989,362,178,46,80,11428,13192,14517,11736,10103,10098,14520,14521,10543,10093,10630,10096,10103,10524,10538,10957,12069
13640,14522,10624,10524,14523,14524,14525,44,14526,14527,14528,44,11031,10539,14529,14530,14531,14532,10103,14533,11002,14529,14534,14535,12552,10543,14536,0,14537,14538,178,11548,11548,14539,12126,10524,10627,14540,14541,14542,11544,14530,14543,14544,12188,10367,11979,14545,12188,10367,13067,14546,10524,10241,14547,10,10524,10367,14523,14548,10384,10618,14295,10096,13032,10,113,4719,10832,12537,14549,10093,14523,10241,10524,14550,10103,46,11736,10096,14523,10099,14541,11580,13941,13513,14551,14552,44,10093,14553,0,44,10992,10832,14554,1200,314,6336,279,280
14509,203,275,1916,1648,14347,165,99,1916,1648,10568,1532,1916,1648,10665,9861,194,442,4829,485,325,1350,14509,774,13891,668,41,1969,6203,6,14555,7,14556,14557,1209,668,10568,472,6165,48,92,7,14558,14559,165,282,99,7,14560,10979,14561,740,14562,14509,6145,1294,0,244,89,92,7,14563,10980,14564,155,784,52,339,259,1969,8028,259,12451,6,14565,740,1528,155,1035,10810,160,9,2851,7,10232,7,14215,6,7,14373,14566,41,14509,1209,319,12112,203,259,8083,6213,10524
14567,10093,14547,10,11548,10543,14568,10103,14569,327,14570,10370,10524,10538,0,14537,14571,10093,44,14572,44,11544,14523,14573,10098,11980,10377,11743,14574,10103,8171,10,0,10543,14575,10377,14576,10098,14577,14549,10103,14537,14520,13931,14523,14578,10524,11147,10093,14579,10524,13579,11147,485,10093,14580,10542,78,13381,11433,10103,14581,12273,10043,8040,6,14417,297,14582,6177,14583,14584,1435,13850,6,1435,6610,10043,160,229,7,849,170,7909,160,14,143,41,14585,14586,14587,4162,52,14225,6,14588,52,4846,14589,7,19
82,85,14,7,5960,259,8055,26,165,572,740,596,14590,47,26,14591,14592,206,7909,5339,627,14593,6,14594,1589,7,14595,176,798,7823,6,2652,26,14596,6,7,3814,1591,46,78,14597,52,1205,1352,14598,14599,3551,3640,14600,135,41,1369,10568,11675,10208,325,197,48,7,14601,52,138,1017,325,197,14602,52,7,8890,6,2800,46,10043,676,10643,740,14603,14604,140,171,6,6336,0,7299,52,7,12211,229,46,7299,4849,259,181,949,410,48,1188,52,7,5161,83
5203,6,83,14605,4388,14606,14607,10037,223,11128,14236,14608,14609,13610,2198,3918,170,7,12010,11977,14417,6,8040,48,14610,46,533,229,41,12065,6213,165,203,8006,1093,55,627,11276,14611,14612,16,14613,1678,92,469,6,524,6,170,325,297,11045,7280,140,1435,11959,1209,1974,1509,14614,48,1443,26,85,46,7699,10181,14615,2312,46,49,113,11492,52,1017,6,4041,7,14137,52,26,11113,14420,7,14616,52,135,6082,297,48,10777,798,7944,52,135,10568,10634,297,48,10777,798
14617,6,52,7334,6,14618,297,176,10777,798,10637,10043,458,366,13918,52,14619,14620,0,7,14621,155,5105,206,1256,472,155,5105,1803,10828,14084,14622,41,148,7,6286,0,6,466,155,5105,206,10828,6,206,1178,275,972,46,155,14623,178,14624,14625,14626,14627,14628,14629,659,14630,14631,52,41,11482,1686,306,773,7,14632,83,6455,46,78,14633,178,41,13653,14634,14635,14636,14637,306,147,296,21,12972,1670,48,351,141,711,724,155,359,7,913,7,14638,14639,202,304
14218,1273,206,11492,306,773,147,14640,165,34,160,5447,7,2873,14641,176,53,7,14642,6,6825,3350,1303,6,7,14619,13672,48,531,134,2016,332,608,776,229,4,14619,6,14357,6,332,6968,14,7,9775,26,14643,14644,14645,44,7792,52,46,14036,160,6213,6,14646,627,7,14647,5477,13903,6,13318,41,94,1017,14648,1200,10552,668,41,12065,366,7,10318,52,10043,10977,366,170,135,244,8366,404,10744,10641,4399,366,14515,6,14649,13903,6,13318,46,135,178,7,1192
3867,14650,52,10043,55,14651,52,7425,1350,1200,5323,85,14652,160,10043,1670,203,0,2627,306,14653,48,14237,203,165,14654,26,627,10043,41,14655,3553,3569,97,14656,109,229,361,0,7299,206,14657,714,102,4995,0,14658,41,14659,14642,6,11121,102,55,10313,49,319,1532,14660,48,1678,12260,476,92,102,48,1351,46,6177,46,52,601,627,4846,6,4872,7,11047,14661,160,12311,14662,200,14663,92,627,14664,6,5172,197,46,5346,1545,2083,48,229,26,4548,14665,6,14666
7264,27,1433,14667,141,7,8639,10453,14668,22,1093,0,14669,41,14670,41,14671,41,13893,1940,178,1974,83,6377,3569,677,14672,1934,7,6563,668,14673,659,627,14674,11154,11953,6,10767,7,5365,314,26,1974,2872,1093,1714,92,85,41,14675,7425,41,14676,9180,165,7,7156,314,2019,176,14236,11659,14066,14677,6,14678,3609,279,92,1274,319,9098,7434,14679,627,41,12656,2940,52,11858,7,10870,3051,270,13250,1200,203,132,160,7,13317,1803,14680,14681,52,10572,14682,6,132,1768
244,11154,14683,6,14684,178,14685,3369,203,1309,194,11711,92,194,3374,694,12714,8055,14686,627,7,5163,52,7,1017,9412,6,11408,308,14687,409,165,134,135,52,7,6625,206,11853,84,26,14688,8107,24,14689,7,11687,48,1322,4853,99,248,102,14690,48,8006,6,92,668,26,14691,6753,282,1789,14692,1934,26,5812,280,41,44,94,14693,14694,10978,14695,740,10300,27,1662,78,1242,203,296,14696,141,26,14697,14698,52,10728,47,7,13441,14,26,14699,141,26,627,14700
2809,3917,14701,229,7,14702,12844,1532,6,229,7,10453,4589,99,223,14703,48,0,10043,7,14704,13817,1897,6,14705,165,297,26,1897,14706,10856,1200,27,10043,178,113,6625,7019,6,382,7,338,85,694,12307,6,14707,14708,14709,694,1490,14710,14711,6,8626,166,6434,4118,26,14712,14713,5670,26,14714,5346,14715,10199,14716,259,2429,10043,668,49,10797,6,14717,13453,3866,0,12508,7,2516,229,14718,11977,203,14719,14720,141,26,3802,44,14721,6,34,181,1689,1916,1648,14722,1307
3866,11267,1915,202,306,14723,92,457,1916,1648,654,1916,1648,148,1916,1648,386,14724,3866,4042,740,472,14725,155,331,52,41,311,46,240,500,8263,6,319,1803,14726,141,7,126,46,319,203,181,8794,178,14727,27,48,1942,704,8891,155,282,203,423,8938,1035,676,155,1210,2392,25,52,12305,6825,134,306,13959,166,41,13786,12294,5172,1209,476,48,92,14728,2864,457,1445,14515,14729,3787,287,14730,287,14642,27,325,206,965,78,82,1870,14731,99,132,10,102,1435
14732,83,1107,83,173,160,102,14733,3866,52,118,10356,83,173,160,374,4846,7,14734,3866,52,118,11191,7,14735,44,14224,6,12010,160,41,14685,46,14736,14737,14738,1269,178,0,14220,8759,740,14739,14740,6,10766,48,7,9294,211,14741,46,26,965,1532,3662,229,10572,14742,3563,1679,41,14743,52,6907,6,10825,14744,6,14745,776,135,223,211,7,14075,14746,1685,1351,7,14747,1184,14748,160,0,7,12010,5917,1184,52,7,14749,14750,14751,14752,297,1916,1648,14753,1916,1648
14754,1916,1648,14755,46,14756,14757,44,10825,10037,259,659,26,14349,7,14758,52,11523,6,10469,6,14759,0,26,9861,6,2194,14760,10792,10793,1470,14761,3556,14762,10237,4590,4483,12386,339,10526,13302,14763,178,14764,3789,7,2698,11628,4853,14765,0,7,14766,14767,6789,52,1383,10035,7,14768,2654,14769,14770,14771,10522,0,41,10520,141,10057,10058,10103,44,10940,44,13325,10364,10377,5433,44,11567,11065,14772,10396,14773,14774,13057,10377,12393,11146,11574,11747,10093,14775,2615,10103,14776,409,8171,14777,14778
10103,14779,14780,13940,14781,14782,14783,12407,46,14784,10058,46,14785,14786,10628,14787,10096,14788,165,13435,6,9314,160,170,14508,14509,3789,0,48,10085,14789,6571,9,7,13896,5175,2012,1648,5414,4906,155,1528,297,2012,1648,965,14790,10,0,10543,14575,10377,14576,10098,14577,14549,14791,14792,10524,14523,14793,10096,10566,10370,10524,14794,1,1617,10093,10630,14793,10096,10566,10019,14795,10377,8171,14796,14797,3567,478,49,155,14798,12294,4846,160,9,1897,155,1796,2012,1648,8118,203,627,7,351,52,4811,6
531,46,155,0,360,4649,46,7349,1242,52,360,527,14799,14800,14801,10093,10619,10524,14795,10379,14523,14802,10619,10524,14803,14804,4671,10879,10093,14805,10103,14806,10367,14807,46,12542,14808,11975,14521,0,11579,14809,46,0,11271,14810,1,14811,14812,14813,10103,10367,1,14814,14815,8171,14816,12082,11428,10386,14811,10619,10524,14803,14817,10377,14818,10103,10957,14819,10103,10093,11271,14820,14821,14822,10103,14823,14824,203,10619,10524,11974,14825,14541,11544,14826,14827,14828,10367,14829,14830,46,14831,14795,13931,13324,14832,14833,10524,14834
5433,12921,14793,11232,11569,10096,11556,10103,14834,361,14835,5433,10377,10396,0,44,13905,14793,10096,10566,10370,10379,46,14836,10377,14795,11002,14837,0,44,13065,11176,327,10093,14838,11976,1,4719,14839,10093,0,46,11006,10960,10370,14840,10093,14801,11548,14539,5433,14821,10543,14841,13055,14788,165,26,1528,14842,52,7,14843,6,118,14137,11128,14519,10377,14844,14845,11128,11427,0,11006,10879,10370,10526,10237,14846,14847,10101,14848,10992,14849,10623,12069,10237,11575,14850,14851,14852,3187,97,14853,3187,14854,14855,3187,14856,14857
0,44,12619,10566,12069,11574,11146,14773,14858,966,46,14859,10096,14860,46,11128,14861,14862,12610,11146,11574,14863,14408,11128,10385,14864,11128,14865,14519,14866,10096,14297,10379,10094,44,11427,27,160,14867,3704,11636,14868,52,4811,6,7944,3032,26,14349,244,14869,14870,16,14871,3553,10398,10037,9985,11571,10237,44,10365,14872,11429,14873,10627,10998,14547,178,11555,10455,10236,3556,457,14874,366,7,3070,31,10665,6,14349,26,10568,13431,206,12065,26,181,52,601,7,10665,171,85,3073,52,7,14875,6,26
14349,3866,229,41,5695,740,14876,203,28,2083,14877,99,7,4,52,10592,740,52,12519,740,52,12741,276,533,41,4,48,52,7944,6,10665,6789,191,14878,181,9444,1969,52,7,14515,1921,478,2838,5732,280,14879,78,26,14880,14881,44,7714,0,14882,47,26,14883,10420,14884,178,14885,1244,11359,3503,13439,11849,14886,2018,325,211,10048,1934,2838,5732,7,586,14887,14888,14889,3789,0,48,14890,14891,14892,178,7,5432,602,52,304,245,166,26,5840,48,223,7,5432,602,52
41,542,245,92,1209,6,773,155,203,14893,48,7,6008,48,13111,22,46,7,6008,1617,1036,48,6212,155,14894,1270,78,0,26,1077,203,141,27,155,83,14895,802,1145,4846,6,14896,359,6,1679,41,14897,6,14898,0,26,7699,99,6,4569,52,150,46,1200,5338,315,178,7,14899,6,7,5365,52,176,965,83,3207,1679,41,14900,14901,6,1679,41,14902,14903,6,9354,1435,14904,6,1435,13850,12191,1490,6,14656,14905,6,14906,0,244,48,99,7,14907,14908
259,8450,7,14909,3373,10552,41,3033,52,14910,46,3866,0,26,1857,245,14911,6,6366,11098,165,14912,14913,14914,26,11122,52,7,5365,160,26,14915,47,7,10054,14916,13256,41,14917,14918,46,0,118,132,83,14919,14920,194,14921,8629,306,166,26,3778,11265,627,1857,14922,178,11172,10232,14923,6,178,2551,14924,659,14925,165,0,203,1309,14926,14927,7,14928,165,132,83,173,0,4073,14929,1079,361,172,5339,52,41,259,14930,11768,14931,178,10320,41,14932,3227,178,48,531
14933,1,14934,10940,275,7,1857,1419,9,2016,7275,99,12741,3341,41,14935,41,14936,10043,7,1178,1,14937,1,14938,10103,14939,10364,176,10043,160,10539,14940,14941,14942,14943,10382,14944,14945,10103,14946,10879,10093,44,14947,14948,11345,11544,1,11006,3184,306,366,26,10537,27,7,14949,10364,10957,46,14950,13284,14951,10871,14952,10628,14953,2016,10887,92,11152,26,2464,10,14954,12407,14955,14956,14013,46,14957,46,0,10527,14958,14959,14537,10364,14960,12610,10384,11438,404,12619,14961,13324,14962,178,2627,10096
14963,41,10320,7,14964,46,206,1892,3751,82,7,11043,13940,14965,14966,46,13024,14967,14968,14969,193,229,8872,83,9747,6,52,7,1178,1433,11729,83,11485,14788,11146,10367,1,14970,44,14957,46,10871,14971,14972,10631,46,14973,14974,14975,14976,193,14977,10624,10396,14978,14979,13643,14980,10879,10619,46,14981,10455,14982,14983,11544,10527,11568,10103,14984,14985,3887,41,10320,7,14986,46,26,10300,12304,14987,297,41,13647,14,26,10191,52,14988,1242,14989,178,7,5077,6823,14990,4989,11271,14825,10,14444
11580,12623,10377,6,8171,11606,8171,10630,4856,14991,10377,8171,14992,11606,52,244,2178,14993,14994,10320,14537,14995,14996,14997,12080,113,14998,14999,15000,10370,44,15001,15002,10101,13906,15003,10103,15004,15005,11147,10396,46,15006,11568,15007,259,1294,5396,26,10300,15008,10191,325,10828,297,135,11513,15009,41,10320,46,178,2394,52,7,627,10592,83,15010,7299,677,46,13907,10103,13901,46,11146,12407,10379,46,2209,10103,8171,12939,11421,15011,178,15012,15013,15014,11373,2621,26,97,14013,83,15015,52,48,83,1509
166,11599,6831,2872,653,7,15016,6,7,13464,10886,47,10592,6,14057,2891,1796,178,11233,2627,10592,229,48,14427,1602,1972,41,15017,15018,276,297,7,11481,8637,7,7299,11973,6,3850,27,26,10979,965,46,15019,15020,12769,10103,15021,46,14444,15022,44,15023,10241,1,15024,10379,12188,12386,10239,193,3598,10887,659,15025,6,15026,160,15027,3887,1195,7,10844,10844,5907,15028,10103,14817,13565,11434,15029,3567,3567,6831,155,11039,203,10367,15028,15030,10237,5433,11066,12391,15031,3187,15032,10377,10367,10235
10393,148,3187,15033,15028,14455,12761,10379,12582,9119,15034,15035,12624,4469,14034,15036,15037,5433,10237,12407,15038,15013,12181,10367,10235,10,5433,10096,3187,10628,10624,13606,13906,10364,10094,13061,15039,44,15036,15040,44,15041,15042,13305,11124,170,7,10043,52,41,10320,181,171,26,10,360,203,10067,26,163,1435,48,1857,943,83,204,11653,78,1796,41,1969,15043,44,40,6210,366,0,4073,7796,48,6866,26,48,9,2851,4383,305,46,7,12321,52,41,11256,1093,5203,6,2488,337,469,181,203
1205,15044,543,3091,7102,7141,0,4073,7699,140,1200,1242,41,9499,1777,27,297,14091,282,48,166,83,3976,52,7,1932,1790,10043,7,12010,15045,15046,10320,774,10634,141,7,10043,44,1178,0,26,10300,15047,2016,52,1468,6545,740,15048,15049,2366,15050,6,7349,153,26,7699,10300,10634,141,15051,10043,10313,636,15052,627,15053,14568,3942,7,10828,2652,1468,15054,740,15055,15056,15057,15058,2366,15059,15060,1466,1011,15061,15062,15063,2233,15064,15065,2233,15066,15067,15068,303,15069,15070,3567,6,259
160,48,15071,2233,15072,15073,15074,2233,6545,15068,15075,1473,0,2233,15076,15077,4469,15078,740,15079,15080,0,2233,15081,15056,15082,2366,15083,15084,1200,1670,423,1091,41,4515,52,7,5125,15085,6,586,15086,15087,15088,6943,339,44,10364,10377,14801,15089,12530,10542,78,46,14176,15090,78,15091,15092,23,10,0,15093,14176,10377,259,181,34,0,26,10979,965,15094,13443,12642,6,5475,85,0,7,272,10103,15095,10526,10,44,10364,15096,10628,10426,1,4719,478,27,659,28,7328,306,46,181
2016,8185,1703,229,4252,10212,634,7,4008,10,10377,15097,13606,44,15098,13926,15099,306,1209,26,97,965,27,306,211,6625,4603,15100,10080,1916,1648,15101,15102,361,10628,10526,10242,15103,178,10094,13926,44,15104,10103,80,15105,3567,949,331,10619,11128,15106,15107,10879,10096,1,15108,10096,10235,15109,10096,44,15110,11544,44,10242,46,15111,1242,48,26,1670,12127,10093,10957,4469,13024,8118,10099,10396,4469,13024,15112,10103,15113,15114,10103,11128,14807,15115,10103,15116,11146,7659,8171,10393,10539,15117,15118,15119,10093
15120,15121,15122,5433,10377,15123,15124,10619,78,5433,15125,10241,11128,12537,15126,5433,11544,15127,10624,10526,46,15128,15129,12181,10370,10526,12181,5433,11066,11747,15130,11975,15131,13117,10619,11128,11134,12537,15132,2866,13055,15133,15134,10093,11580,15135,193,10103,15136,15137,10631,1,15138,15139,44,15140,14943,11128,15111,10242,11066,11001,15141,3567,306,6732,9,1636,1670,26,0,1624,15142,11047,10980,1296,52,7,3792,15143,15144,15145,1450,15146,1195,26,15147,52,7,9775,0,10048,41,1296,27,229,41,10510,15148,8628,203
472,6,203,1309,11230,8081,92,7,13439,10979,1284,6,306,331,12718,170,10822,223,7,15149,10522,7,15150,46,319,0,6289,8883,740,46,319,0,6289,943,211,10135,26,13903,7,12010,15151,6,7,7425,15152,134,135,7,11659,3904,2872,13843,275,668,12000,27,7,10828,203,1309,13477,12592,55,2838,5732,627,41,14436,740,41,15153,92,22,366,13918,52,41,15154,740,41,15155,176,1178,14493,7,94,285,291,26,1913,14,165,0,113,6581,13256,7,2404,6866,165,141
7944,6,6907,13872,135,211,113,15156,1322,15157,6,9,1745,668,0,15158,1185,1227,664,211,15159,27,191,41,10364,15160,2234,160,168,15161,7,12311,16,52,23,6,7944,2627,5396,15162,7,16,44,13,6,80,8872,41,10043,46,2016,46,13571,15122,13305,13940,14447,10103,15163,15164,10103,15165,12273,10103,15166,11421,12619,5820,259,165,13094,0,15167,5078,281,2838,5732,14064,15168,178,15169,15170,191,41,10043,52,7,4544,223,7,5089,6160,52,10791,15171,15172,15173,15171,15174,15175,15171
15176,15177,15171,15178,3942,15179,6545,15072,2366,15180,15181,2536,7645,3503,6943,15182,15183,10425,12923,46,15184,15185,80,10425,4110,10475,52,774,15186,3010,659,10671,740,15187,13453,211,14349,960,99,627,14647,170,331,10589,7,4022,12693,52,7,4022,12688,6,3702,1969,472,92,3611,7,2654,14040,244,849,668,14,41,1932,46,325,15188,135,12718,1093,3734,7,11238,15189,160,2016,3704,12198,11276,15190,165,478,21,4300,0,26,15191,52,15192,774,15193,14084,41,10520,52,1227,1262,5163,15194
46,83,15195,14064,15196,15197,6,90,0,14013,181,15198,141,10420,15199,15200,306,3227,1670,52,4073,2105,9536,41,6445,6,26,1685,52,4073,1057,85,26,3044,15201,49,113,15202,6,15203,14918,11267,15204,52,14064,2521,6,15205,15206,49,15207,6,15208,15209,6,15210,15211,12183,297,15212,178,7,10979,10016,181,472,232,7,14064,472,8378,6,168,1803,2662,15213,166,10043,9830,155,3786,11410,82,7,12119,15214,83,84,165,194,15215,52,304,10828,202,155,7519,26,78,229,27
306,3866,52,1916,1648,1178,1209,3744,1205,229,7419,88,10,26,41,15216,6411,15217,15218,10520,10552,4594,26,360,1003,6,1003,26,965,390,3227,659,27,26,4674,41,10197,52,774,15186,11853,15219,178,1184,27,52,1532,2712,0,26,15220,14994,7,15221,1227,5163,15222,15223,6545,10627,15224,11146,8171,11669,13361,10093,10630,15225,178,10242,15000,15226,15227,11429,46,15228,13043,1623,15229,11438,12407,15230,13547,46,15231,80,15232,10242,15103,10628,10237,8171,15233,46,15234,12588,10103,11544,10235,14764,80
15235,10396,46,15236,15237,15238,259,2712,10043,6,7,10007,1532,9380,178,41,2497,15239,172,1205,15240,48,4514,11509,48,5171,166,15241,15242,26,10,41,586,10520,38,27,10552,203,172,2839,7542,15243,15244,6,1445,7,15245,52,1857,965,6588,7425,203,689,1490,6,15246,178,7,15247,52,170,80,15186,160,0,2662,218,659,15248,52,46,15249,15250,11421,14851,13065,11146,15251,10379,8171,15252,6,52,15253,15254,15255,15256,11427,10590,160,26,14349,409,10243,5217,15257,10871,15258,10929,15259
15260,178,15261,15262,10103,0,13906,15263,11304,13926,10096,15264,15265,4649,99,27,11377,15266,27,0,7,15267,15268,15269,7,14928,15270,740,0,7,15271,85,15272,1079,5679,52,41,15273,12311,1017,1091,325,135,542,3575,229,165,15274,134,92,26,15275,134,99,7,15276,14740,6,12980,335,10043,160,206,1017,52,26,4515,165,52,7,4514,6,15277,27,7,8883,15278,48,27,10043,13111,10708,12311,13316,6,15279,14397,15280,15281,10377,13547,13548,10989,15282,15283,15284,13282,15285,10377,15286,361
113,10236,11539,10631,1,10991,0,15287,14810,14963,46,15288,80,12771,10455,15289,11091,1450,11092,10019,9976,10539,7970,0,15290,44,15285,10627,15291,12921,361,46,15292,15281,10455,13336,287,44,13138,10912,5433,13347,11031,10871,10236,12532,15293,155,5720,26,15294,10119,1662,1242,178,259,11752,166,178,15295,165,134,135,1242,178,8714,15296,7,5937,44,7944,140,6,155,331,267,602,46,332,5432,219,6,267,5000,6,507,46,332,4666,153,1350,13959,166,7,15297,267,266,26,360,203,8248
3658,1934,155,360,78,223,10330,27,34,332,12211,1532,1437,178,15298,229,48,6588,134,92,15101,2662,52,7,12669,48,52,12378,155,1057,297,7,4244,27,113,10744,85,6,297,7,15299,0,15300,3033,9202,27,15101,1435,7,1799,1805,26,15301,223,7,1799,1805,1435,15101,27,41,8119,200,41,8463,740,3866,2181,52,13111,211,7,426,1209,4993,92,237,41,8119,132,315,132,46,15302,602,52,26,10754,10755,15303,13111,7,4612,148,46,26,12892,15304,27,150,297
2662,6303,15305,181,515,206,15101,3494,1897,6,7380,92,1528,10037,319,457,15306,366,259,1969,15307,15308,0,26,965,132,46,13111,132,46,15309,0,7,12844,1662,7019,1662,6625,9393,5679,6625,4399,8468,361,203,15310,160,6625,4399,91,361,203,15311,160,6625,4399,8938,166,361,15312,160,15313,1,15314,15315,78,1,15316,1185,15317,3328,52,7,1107,6,10037,1532,181,15318,423,9195,1063,15319,1870,206,13111,48,178,22,165,15312,15320,335,2374,306,7328,166,41,15321,52,15322
15323,9577,7,9246,15324,9571,15325,1450,15326,15327,15328,15329,259,160,15330,92,229,41,1188,7,5937,44,15331,46,26,203,4849,181,85,7,15331,52,7,5937,6,229,7,2472,1538,10043,99,1242,206,542,3010,206,509,5301,165,542,15332,6,542,15147,361,206,8463,160,4093,7,10043,659,206,8463,627,7,10043,6,361,41,8463,10,52,83,6377,3797,26,627,10043,203,83,55,13111,55,203,15333,165,502,6,15334,7,440,13111,46,10043,10708,48,7,11519,13111,52
7,12902,15335,11048,15336,6,15337,6,7,108,13111,46,1200,259,1897,140,48,668,15338,92,83,6377,26,160,15339,15340,83,654,92,15340,83,273,26,3165,1307,472,5937,319,83,1527,15341,92,319,83,1527,15342,14385,160,15343,6,15343,1209,41,173,704,165,99,41,173,3324,4506,52,10189,9202,15343,1209,26,13094,3143,48,52,41,15344,654,52,41,654,27,26,654,203,6165,160,7,15345,774,297,176,5937,44,15346,7,2700,219,22,46,3611,472,83,7612,140
46,3611,740,203,1509,15347,14,26,7796,375,1934,22,176,654,14,26,7796,375,27,1205,15348,6,15349,160,46,366,1932,52,15350,15351,761,14,15352,6159,6,1211,665,1210,0,1,2981,27,48,7,15353,8118,7,15354,44,9208,52,26,15355,1185,7,13847,15356,15357,15358,9571,13918,2834,9551,6404,9574,5721,15359,9571,15360,12315,15361,280,3665,7,15362,6,2016,7,15363,659,6,280,15364,6,11595,7,15365,80,83,1309,659,78,297,26,654,99,52,4719,12483,280,12305
26,10850,52,41,965,80,83,476,69,26,8055,48,14385,1450,3432,1916,7,11941,6,10113,229,1857,6,13048,654,280,5577,160,0,7,4019,7,7618,229,26,654,52,26,998,52,7,149,52,7,15366,1934,325,135,7017,229,83,1091,1679,41,12002,6267,6668,26,654,229,7,94,6177,366,2181,52,849,668,160,0,138,89,6,3494,6082,166,7,3454,52,26,1755,27,15367,15368,6,798,15369,13893,92,6096,1200,7,15370,7,15371,52,46,15372,15373,390,135
